Name ,Symbol ,Status ,Sector ,Instrument ,Email,,
Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,Active,Microfinance,Equity,[email],,
Agriculture Development Bank Limited,ADBL,Active,Commercial Banks,Equity,[email],,
Ajod Insurance Limited,AIL,Active,Non Life Insurance,Equity,[email],,
Ankhu Khola Jalvidhyut Company Ltd,AKJCL,Active,Hydro Power,Equity,[email],,
Api Power Company Ltd.,API,Active,Hydro Power,Equity,[email],,
Arun Kabeli Power Ltd.,AKPL,Active,Hydro Power,Equity,[email],,
Arun Valley Hydropower Development Co. Ltd.,AHPC,Active,Hydro Power,Equity,[email],,
Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,Active,Microfinance,Equity,[email],,
Asian Life Insurance Co. Limited,ALICL,Active,Life Insurance,Equity,[email],,
Bank of Kathmandu Ltd.,BOKL,Active,Commercial Banks,Equity,[email],,
Barun Hydropower Co. Ltd.,BARUN,Active,Hydro Power,Equity,[email],,
Best Finance Company Ltd.,BFC,Active,Finance,Equity,[email],,
Bottlers Nepal (Balaju) Limited,BNL,Active,Manufacturing And Processing,Equity,[email],,
Bottlers Nepal (Terai) Limited,BNT,Active,Manufacturing And Processing,Equity,[email],,
Butwal Power Company Limited,BPCL,Active,Hydro Power,Equity,[email],,
Central Finance Co. Ltd.,CFCL,Active,Finance,Equity,[email],,
Century Commercial Bank Ltd.,CCBL,Active,Commercial Banks,Equity,[email],,
Chandragiri Hills Limited,CGH,Active,Hotels and Tourism,Equity,[email],,
Chhimek Laghubitta Bikas Bank Limited,CBBL,Active,Microfinance,Equity,[email],,
Chhyangdi Hydropower Ltd.,CHL,Active,Hydro Power,Equity,[email],,
Chilime Hydropower Company Limited,CHCL,Active,Hydro Power,Equity,[email],,
Citizen Bank International Limited,CZBIL,Active,Commercial Banks,Equity,[email],,
Citizen Investment Trust,CIT,Active,Investment,Equity,[email],,
Civil Bank Ltd,CBL,Active,Commercial Banks,Equity,[email],,
Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Active,Microfinance,Equity,[email],,
Corporate Development Bank Limited,CORBL,Active,Development Banks,Equity,[email],,
Deprosc Laghubitta Bittiya Sanstha Limited,DDBL,Active,Microfinance,Equity,[email],,
Dibyashwori Hydropower Ltd.,DHPL,Active,Hydro Power,Equity,[email],,
Everest Bank Limited,EBL,Active,Commercial Banks,Equity,[email],,
Everest Insurance Co. Ltd.,EIC,Active,Non Life Insurance,Equity,[email],,
Excel Development Bank Ltd.,EDBL,Active,Development Banks,Equity,[email],,
First Micro Finance Development Bank Ltd.,FMDBL,Active,Microfinance,Equity,[email],,
Forward Community Microfinance Bittiya Sanstha Ltd.,FOWAD,Active,Microfinance,Equity,[email],,
Ganapati Microfinance Bittiya Sanstha Limited,GMFBS,Active,Microfinance,Equity,[email],,
Garima Bikas Bank Limited,GBBL,Active,Development Banks,Equity,[email],,
General Insurance Company Nepal Ltd,GIC,Active,Non Life Insurance,Equity,[email],,
Ghalemdi Hydro Limited,GHL,Active,Hydro Power,Equity,[email],,
Global IME Bank Limited,GBIME,Active,Commercial Banks,Equity,[email],,
Global IME Laghubitta Bittiya Sanstha Ltd.,GILB,Active,Microfinance,Equity,[email],,
Goodwill Finance Co. Ltd.,GFCL,Active,Finance,Equity,[email],,
Grameen Bikas Laghubitta Bittiya Sanstha Ltd.,GBLBS,Active,Microfinance,Equity,[email],,
Green Development Bank Ltd.,GRDBL,Active,Development Banks,Equity,[email],,
GreenLife Hydropower Limited,GLH,Active,Hydro Power,Equity,[email],,
Guheshowori Merchant Bank & Finance Co. Ltd.,GMFIL,Active,Finance,Equity,[email],,
Gurans Laghubitta Bittiya Sanstha Limited,GLBSL,Active,Microfinance,Equity,[email],,
Gurans Life Insurance Company Ltd.,GLICL,Active,Life Insurance,Equity,[email],,
Gurkhas Finance Ltd.,GUFL,Active,Finance,Equity,[email],,
Himal Dolakha Hydropower Company Limited,HDHPC,Active,Hydro Power,Equity,[email],,
Himalaya Urja Bikas Company Limited,HURJA,Active,Hydro Power,Equity,[email],,
Himalayan Bank Limited,HBL,Active,Commercial Banks,Equity,[email],,
Himalayan Distillery Limited,HDL,Active,Manufacturing And Processing,Equity,[email],,
Himalayan General Insurance Co. Ltd,HGI,Active,Non Life Insurance,Equity,[email],,
Himalayan Power Partner Ltd.,HPPL,Active,Hydro Power,Equity,[email],,
Hydorelectricity Investment and Development Company Ltd,HIDCL,Active,Investment,Equity,[email],,
ICFC Finance Limited,ICFC,Active,Finance,Equity,[email],,
IME General Insurance Ltd.,IGI,Active,Non Life Insurance,Equity,[email],,
Infinity Laghubitta Bittiya Sanstha Limited,ILBS,Active,Microfinance,Equity,[email],,
Janaki Finance Ltd.,JFL,Active,Finance,Equity,[email],,
Janautthan Samudayic Laghubitta Bikas Bank Ltd.,JSLBB,Active,Microfinance,Equity,[email],,
Joshi Hydropower Development Company Ltd,JOSHI,Active,Hydro Power,Equity,[email],,
Jyoti Bikas Bank Limited,JBBL,Active,Development Banks,Equity,[email],,
Kalika Microcredit Development Bank Ltd.,KMCDB,Active,Microfinance,Equity,[email],,
Kalika power Company Ltd,KPCL,Active,Hydro Power,Equity,[email],,
Kamana Sewa Bikas Bank Limited,KSBBL,Active,Development Banks,Equity,[email],,
Karnali Development Bank Limited,KRBL,Active,Development Banks,Equity,[email],,
Khanikhola Hydropower Co. Ltd.,KKHC,Active,Hydro Power,Equity,[email],,
Kisan Lagubitta Bittiya Sanstha Limited,KLBSL,Active,Microfinance,Equity,[email],,
Kumari Bank Limited,KBL,Active,Commercial Banks,Equity,[email],,
Laxmi Bank Limited,LBL,Active,Commercial Banks,Equity,[email],,
Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Active,Microfinance,Equity,[email],,
Liberty Energy Company Limited,LEC,Active,Hydro Power,Equity,[email],,
Life Insurance Co. Nepal,LICN,Active,Life Insurance,Equity,[email],,
Lumbini Bikas Bank Ltd.,LBBL,Active,Development Banks,Equity,[email],,
Lumbini General Insurance Co. Ltd.,LGIL,Active,Non Life Insurance,Equity,[email],,
Machhapuchhre Bank Limited,MBL,Active,Commercial Banks,Equity,[email],,
Mahalaxmi Bikas Bank Ltd.,MLBL,Active,Development Banks,Equity,[email],,
Mahila Lagubitta Bittiya Sanstha Limited,MLBSL,Active,Microfinance,Equity,[email],,
Mahuli Samudayik Laghubitta Bittiya Sanstha Ltd.,MSLB,Active,Microfinance,Equity,[email],,
Manjushree Finance Ltd.,MFIL,Active,Finance,Equity,[email],,
Mega Bank Nepal Ltd.,MEGA,Active,Commercial Banks,Equity,[email],,
Mero Microfinance Bittiya Sanstha Ltd.,MERO,Active,Microfinance,Equity,[email],,
Mirmire Microfinance Development Bank Ltd.,MMFDB,Active,Microfinance,Equity,[email],,
Miteri Development Bank Limited,MDB,Active,Development Banks,Equity,[email],,
Mithila LaghuBitta Bittiya Sanstha Limited,MLBBL,Active,Microfinance,Equity,[email],,
Mountain Energy Nepal Limited,MEN,Active,Hydro Power,Equity,[email],,
Mountain Hydro Nepal Limited,MHNL,Active,Hydro Power,Equity,[email],,
Muktinath Bikas Bank Ltd.,MNBBL,Active,Development Banks,Equity,[email],,
Multipurpose Finance Company Limited,MPFL,Active,Finance,Equity,[email],,
Nabil Bank Limited,NABIL,Active,Commercial Banks,Equity,[email],,
Narayani Development Bank Limited,NABBC,Active,Development Banks,Equity,[email],,
National Hydro Power Company Limited,NHPC,Active,Hydro Power,Equity,[email],,
National Life Insurance Co. Ltd.,NLICL,Active,Life Insurance,Equity,[email],,
National Microfinance Bittiya Sanstha Ltd.,NMFBS,Active,Microfinance,Equity,[email],,
Neco Insurance Co. Ltd.,NIL,Active,Non Life Insurance,Equity,[email],,
Nepal Bangladesh Bank Limited,NBB,Active,Commercial Banks,Equity,[email],,
Nepal Bank Limited,NBL,Active,Commercial Banks,Equity,[email],,
Nepal Credit And Commercial Bank Limited,NCCB,Active,Commercial Banks,Equity,[email],,
Nepal Doorsanchar Comapany Limited,NTC,Active,Others,Equity,[email],,
Nepal Finance Ltd.,NFS,Active,Finance,Equity,[email],,
Nepal Hydro Developers Ltd.,NHDL,Active,Hydro Power,Equity,[email],,
Nepal Infrastructure Bank Limited,NIFRA,Active,Investment,Equity,[email],,
Nepal Insurance Co. Ltd.,NICL,Active,Non Life Insurance,Equity,[email],,
Nepal Investment Bank Limited,NIB,Active,Commercial Banks,Equity,[email],,
Nepal Life Insurance Co. Ltd.,NLIC,Active,Life Insurance,Equity,[email],,
Nepal Lube Oil Limited,NLO,Active,Manufacturing And Processing,Equity,[email],,
Nepal Reinsurance Company Limited,NRIC,Active,Others,Equity,[email],,
Nepal SBI Bank Limited,SBI,Active,Commercial Banks,Equity,[email],,
Nerude Laghubita Bikas Bank Limited,NLBBL,Active,Microfinance,Equity,[email],,
Ngadi Group Power Ltd.,NGPL,Active,Hydro Power,Equity,[email],,
NIC Asia Bank Ltd.,NICA,Active,Commercial Banks,Equity,[email],,
NIC ASIA Laghubitta Bittiya Sanstha Limited,NICLBSL,Active,Microfinance,Equity,[email],,
Nirdhan Utthan Laghubitta Bittiya Sanstha Limited,NUBL,Active,Microfinance,Equity,[email],,
NLG Insurance Company Ltd.,NLG,Active,Non Life Insurance,Equity,[email],,
NMB Bank Limited,NMB,Active,Commercial Banks,Equity,[email],,
NMB Microfinance Bittiya Sanstha Ltd.,NMBMF,Active,Microfinance,Equity,[email],,
NRN Infrastructure and Development Limited,NRN,Active,Investment,Equity,[email],,
Oriental Hotels Limited,OHL,Active,Hotels and Tourism,Equity,[email],,
Panchakanya Mai Hydropower Ltd,PMHPL,Active,Hydro Power,Equity,[email],,
Panchthar Power Compant Limited,PPCL,Active,Hydro Power,Equity,[email],,
Pokhara Finance Ltd.,PFL,Active,Finance,Equity,[email],,
Prabhu Bank Limited,PRVU,Active,Commercial Banks,Equity,[email],,
Prabhu Insurance Ltd.,PRIN,Active,Non Life Insurance,Equity,[email],,
Prabhu Life Insurance Limited,PLI,Active,Life Insurance,Equity,[email],,
Premier Insurance Co. Ltd.,PIC,Active,Non Life Insurance,Equity,[email],,
Prime Commercial Bank Ltd.,PCBL,Active,Commercial Banks,Equity,[email],,
Prime Life Insurance Company Limited,PLIC,Active,Life Insurance,Equity,[email],,
ProgressiveFinance Limited,PROFL,Active,Finance,Equity,[email],,
Prudential Insurance Co. Ltd.,PICL,Active,Non Life Insurance,Equity,[email],,
Radhi Bidyut Company Ltd,RADHI,Active,Hydro Power,Equity,[email],,
Rairang Hydropower Development Company Ltd.,RRHP,Active,Hydro Power,Equity,[email],,
Rastriya Beema Company Limited,RBCL,Active,Non Life Insurance,Equity,[email],,
RASUWAGADHI HYDROPOWER COMPANY LIMITED,RHPL,Active,Hydro Power,Equity,[email],,
Reliance Finance Ltd.,RLFL,Active,Finance,Equity,[email],,
Reliance Life Insurance Limited,RLI,Active,Life Insurance,Equity,[email],,
Ridi Hydropower Development Company Ltd.,RHPC,Active,Hydro Power,Equity,[email],,
RMDC Laghubitta Bittiya Sanstha Ltd.,RMDC,Active,Microfinance,Equity,[email],,
RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Active,Microfinance,Equity,[email],,
SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED,SABSL,Active,Microfinance,Equity,[email],,
Sadhana Laghubitta Bittiya Sanstha Limited,SDLBSL,Active,Microfinance,Equity,[email],,
Sagarmatha Insurance Co. Ltd.,SIC,Active,Non Life Insurance,Equity,[email],,
Salt Trading Corporation,STC,Active,Tradings,Equity,[email],,
Samriddhi Finance Company Limited,SFCL,Active,Finance,Equity,[email],,
Samudayik Laghubitta Bittiya Sanstha Limited,SLBSL,Active,Microfinance,Equity,[email],,
Sana Kisan Bikas Bank Ltd,SKBBL,Active,Microfinance,Equity,[email],,
Sanima Bank Limited,SANIMA,Active,Commercial Banks,Equity,[email],,
Sanima General Insurance Limited,SGI,Active,Non Life Insurance,Equity,[email],,
Sanima Mai Hydropower Ltd.,SHPC,Active,Hydro Power,Equity,[email],,
SANJEN JALAVIDHYUT COMPANY LIMITED,SJCL,Active,Hydro Power,Equity,[email],,
Saptakoshi Development Bank Ltd,SAPDBL,Active,Development Banks,Equity,[email],,
Sarathi Nepal Laghubitta Bittiya Sanstha Limited,SNLB,Active,Microfinance,Equity,[email],,
Shangrila Development Bank Ltd.,SADBL,Active,Development Banks,Equity,[email],,
Shikhar Insurance Co. Ltd.,SICL,Active,Non Life Insurance,Equity,[email]                                              ,,
Shine Resunga Development Bank Ltd.,SHINE,Active,Development Banks,Equity,[email],,
Shiva Shree Hydropower Ltd,SSHL,Active,Hydro Power,Equity,[email],,
SHIVAM CEMENTS LTD,SHIVM,Active,Manufacturing And Processing,Equity,[email],,
Shree Investment Finance Co. Ltd.,SIFC,Active,Finance,Equity,[email],,
Siddhartha Bank Limited,SBL,Active,Commercial Banks,Equity,[email],,
Siddhartha Insurance Ltd.,SIL,Active,Non Life Insurance,Equity,[email],,
Sindhu Bikash Bank Ltd,SINDU,Active,Development Banks,Equity,[email],,
Soaltee Hotel Limited,SHL,Active,Hotels and Tourism,Equity,[email],,
Standard Chartered Bank Limited,SCB,Active,Commercial Banks,Equity,[email],,
Summit Laghubitta Bittiya Sanstha Limited,SMFDB,Active,Microfinance,Equity,[email],,
Sunrise Bank Limited,SRBL,Active,Commercial Banks,Equity,[email],,
Support Microfinance Bittiya Sanstha Ltd.,SMB,Active,Microfinance,Equity,[email],,
Surya Life Insurance Company Limited,SLICL,Active,Life Insurance,Equity,[email],,
Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Active,Microfinance,Equity,[email],,
Swabalamban Laghubitta Bittiya Sanstha Limited,SWBBL,Active,Microfinance,Equity,[email],,
Swabhimaan Laghubitta Bittiya Sanstha Limited,SMFBS,Active,Microfinance,Equity,[email],,
Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Active,Microfinance,Equity,[email],,
Synergy Power Development Ltd.,SPDL,Active,Hydro Power,Equity,[email],,
Taragaon Regency Hotel Limited,TRH,Active,Hotels and Tourism,Equity,[email],,
Unilever Nepal Limited,UNL,Active,Manufacturing And Processing,Equity,[email],,
Union Hydropower Limited,UNHPL,Active,Hydro Power,Equity,[email],,
United Finance Ltd.,UFL,Active,Finance,Equity,[email],,
United IDI Mardi RB Hydropower Limited.,UMRH,Active,Hydro Power,Equity,[email],,
United Insurance Co. (Nepal) Ltd.,UIC,Active,Non Life Insurance,Equity,[email],,
United Modi Hydropower Ltd.,UMHL,Active,Hydro Power,Equity,[email],,
UNIVERSAL POWER COMPANY LTD,UPCL,Active,Hydro Power,Equity,[email],,
Unnati Sahakarya Laghubitta Bittiya Sanstha Limited,USLB,Active,Microfinance,Equity,[email],,
Upper Tamakoshi Hydropower Ltd,UPPER,Active,Hydro Power,Equity,[email],,
Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Active,Microfinance,Equity,[email],,
Womi Microfinance Bittiya Sanstha Ltd.,WOMI,Active,Microfinance,Equity,[email],,
