Date,ClosePrice
2018-05-20,1339.19
2018-05-21,1336.13
2018-05-22,1332.82
2018-05-23,1328.27
2018-05-24,1318.22
2018-05-27,1300.41
2018-05-28,1336.39
2018-05-29,1327.21
2018-05-30,1322.27
2018-05-31,1307.66
2018-06-03,1273.95
2018-06-04,1268.84
2018-06-06,1282.75
2018-06-07,1257.07
2018-06-10,1231.64
2018-06-11,1241.19
2018-06-12,1239.26
2018-06-13,1242.07
2018-06-14,1247.3
2018-06-17,1233.23
2018-06-18,1235.15
2018-06-19,1226.18
2018-06-20,1217.84
2018-06-21,1218.46
2018-06-24,1219.81
2018-06-25,1210.09
2018-06-26,1194.8
2018-06-27,1199.42
2018-06-28,1198.54
2018-07-01,1184.53
2018-07-02,1179.71
2018-07-03,1180.36
2018-07-04,1188.4
2018-07-05,1224.41
2018-07-08,1224.39
2018-07-09,1206.43
2018-07-10,1205.93
2018-07-11,1205.64
2018-07-12,1191.98
2018-07-15,1200.09
2018-07-16,1212.36
2018-07-17,1204.31
2018-07-18,1198.77
2018-07-19,1193.39
2018-07-22,1181.66
2018-07-23,1194.5
2018-07-24,1199.27
2018-07-25,1194.35
2018-07-26,1191.2
2018-07-29,1194.82
2018-07-30,1194.38
2018-07-31,1191.47
2018-08-01,1193.87
2018-08-02,1191.31
2018-08-05,1189.88
2018-08-06,1189.67
2018-08-07,1188.21
2018-08-08,1187.32
2018-08-09,1180.63
2018-08-12,1163.94
2018-08-13,1174.37
2018-08-14,1180.98
2018-08-15,1209.71
2018-08-16,1210.32
2018-08-19,1196.29
2018-08-20,1188.07
2018-08-21,1183.89
2018-08-22,1182.42
2018-08-23,1178.5
2018-08-26,1175.72
2018-08-28,1177.09
2018-08-29,1172.3
2018-08-30,1181.69
2018-09-02,1190.28
2018-09-03,1206.26
2018-09-04,1210.24
2018-09-05,1234.13
2018-09-06,1229.77
2018-09-09,1218.98
2018-09-10,1210.88
2018-09-11,1217.65
2018-09-12,1230.71
2018-09-13,1244.84
2018-09-16,1256.53
2018-09-17,1256.4
2018-09-18,1258.81
2018-09-20,1255.07
2018-09-23,1257.68
2018-09-25,1280.05
2018-09-26,1277.74
2018-09-27,1267.18
2018-09-30,1256.71
2018-10-01,1238.67
2018-10-02,1241.36
2018-10-03,1230.6
2018-10-04,1227.37
2018-10-07,1214.36
2018-10-08,1220.52
2018-10-09,1217.93
2018-10-10,1218.33
2018-10-11,1228.28
2018-10-14,1242.43
2018-10-15,1241.63
2018-10-21,1246.52
2018-10-22,1244.54
2018-10-23,1241.84
2018-10-24,1249.93
2018-10-25,1241.11
2018-10-28,1227.49
2018-10-29,1216.93
2018-10-30,1224.36
2018-10-31,1221.46
2018-11-01,1220.98
2018-11-04,1207.28
2018-11-05,1219.2
2018-11-06,1222.53
2018-11-11,1205.79
2018-11-12,1193.34
2018-11-13,1207.57
2018-11-14,1208.89
2018-11-15,1205.02
2018-11-18,1195.45
2018-11-19,1190.2
2018-11-20,1181.75
2018-11-21,1182.74
2018-11-22,1181.24
2018-11-25,1166.63
2018-11-26,1159.82
2018-11-27,1161.49
2018-11-28,1159.08
2018-11-29,1148.36
2018-12-02,1130.89
2018-12-03,1131.73
2018-12-04,1131.73
2018-12-06,1120.84
2018-12-09,1131.7
2018-12-10,1144.19
2018-12-11,1141.1
2018-12-12,1141.18
2018-12-13,1148.78
2018-12-16,1167.67
2018-12-17,1182.78
2018-12-18,1168.17
2018-12-19,1162.7
2018-12-20,1165.97
2018-12-23,1198.18
2018-12-24,1191.74
2018-12-25,1186.03
2018-12-26,1216.27
2018-12-27,1215.16
2018-12-30,1204.54
2018-12-31,1187.28
2019-01-01,1185.91
2019-01-02,1180.43
2019-01-03,1178.87
2019-01-06,1170.79
2019-01-07,1177.46
2019-01-08,1177.07
2019-01-09,1179.36
2019-01-10,1180.84
2019-01-13,1175.05
2019-01-14,1178.03
2019-01-15,1195.54
2019-01-16,1187.97
2019-01-17,1187.77
2019-01-20,1179.17
2019-01-21,1168.06
2019-01-22,1168.83
2019-01-23,1172.98
2019-01-24,1172.78
2019-01-27,1162.09
2019-01-28,1164.89
2019-01-29,1160.99
2019-01-30,1160.59
2019-01-31,1161.63
2019-02-03,1153.06
2019-02-04,1144.27
2019-02-05,1147.1
2019-02-06,1139.72
2019-02-07,1139.57
2019-02-10,1127.53
2019-02-11,1128.86
2019-02-12,1128.19
2019-02-13,1121.08
2019-02-14,1112.87
2019-02-17,1109.72
2019-02-18,1102.51
2019-02-19,1124.96
2019-02-20,1112.23
2019-02-21,1113.07
2019-02-24,1102.32
2019-02-25,1109.73
2019-02-26,1102.56
2019-02-27,1105.53
2019-03-03,1100.58
2019-03-05,1102.64
2019-03-06,1111.76
2019-03-07,1127.77
2019-03-10,1128.65
2019-03-11,1142.93
2019-03-12,1163.26
2019-03-13,1150.1
2019-03-14,1155.46
2019-03-17,1161.45
2019-03-18,1153.98
2019-03-19,1147.15
2019-03-21,1140.6
2019-03-24,1134.8
2019-03-25,1138.67
2019-03-26,1140.72
2019-03-27,1142.61
2019-03-28,1144.53
2019-03-31,1143.59
2019-04-01,1149.99
2019-04-02,1163.82
2019-04-03,1165.84
2019-04-04,1165.2
2019-04-07,1182.36
2019-04-08,1191.68
2019-04-09,1181.1
2019-04-10,1184.61
2019-04-11,1184.02
2019-04-15,1188.71
2019-04-16,1212.05
2019-04-17,1217.04
2019-04-18,1232.26
2019-04-21,1264.2
2019-04-22,1256.94
2019-04-23,1260.68
2019-04-24,1279.29
2019-04-25,1292.12
2019-04-28,1314.51
2019-04-29,1310.31
2019-04-30,1298.6
2019-05-02,1294.39
2019-05-05,1277.68
2019-05-06,1299.41
2019-05-07,1301.28
2019-05-08,1297.6
2019-05-09,1291.96
2019-05-12,1295.03
2019-05-13,1301.34
2019-05-14,1315.45
2019-05-15,1321
2019-05-16,1318.71
2019-05-19,1316.84
2019-05-20,1307.71
2019-05-21,1312.14
2019-05-22,1319.63
2019-05-23,1314.55
2019-05-26,1302.61
2019-05-27,1302.96
2019-05-28,1305.49
2019-05-29,1313.88
2019-05-30,1319.47
2019-06-02,1305.68
2019-06-03,1292.84
2019-06-04,1289.28
2019-06-06,1284.59
2019-06-10,1275.81
2019-06-11,1275.98
2019-06-12,1272.49
2019-06-13,1269.56
2019-06-16,1258.27
2019-06-17,1260.9
2019-06-18,1258.67
2019-06-19,1258.47
2019-06-20,1258.95
2019-06-25,1261.07
2019-06-26,1258.29
2019-06-27,1257.16
2019-06-30,1244.89
2019-07-01,1242.04
2019-07-02,1253.06
2019-07-03,1268.68
2019-07-04,1260.47
2019-07-07,1256.05
2019-07-08,1247.35
2019-07-09,1250.27
2019-07-10,1249.15
2019-07-11,1248.53
2019-07-14,1249.49
2019-07-15,1254.57
2019-07-16,1259.02
2019-07-17,1274.86
2019-07-18,1272.5
2019-07-21,1268.75
2019-07-22,1271.23
2019-07-23,1277.17
2019-07-24,1284.07
2019-07-25,1269.92
2019-07-28,1252.81
2019-07-29,1255.99
2019-07-30,1259.38
2019-07-31,1265.58
2019-08-01,1263.84
2019-08-04,1259.64
2019-08-05,1255.1
2019-08-06,1245.73
2019-08-07,1248.49
2019-08-08,1238.56
2019-08-11,1233.72
2019-08-12,1233.85
2019-08-13,1231.07
2019-08-14,1225.9
2019-08-15,1224.04
2019-08-18,1214.84
2019-08-19,1222.07
2019-08-20,1213.64
2019-08-21,1214.06
2019-08-22,1213.07
2019-08-25,1209.62
2019-08-26,1203.13
2019-08-27,1208.01
2019-08-28,1197.75
2019-08-29,1196.42
2019-09-01,1184.79
2019-09-02,1170.34
2019-09-03,1190.91
2019-09-04,1194.77
2019-09-05,1191.07
2019-09-08,1178.46
2019-09-09,1168.92
2019-09-10,1166.67
2019-09-11,1163.21
2019-09-12,1157.89
2019-09-15,1140.02
2019-09-16,1123.84
2019-09-17,1150.74
2019-09-18,1173.43
2019-09-19,1155.3
2019-09-22,1139.26
2019-09-23,1140.99
2019-09-24,1134.57
2019-09-25,1131.53
2019-09-26,1129.81
2019-09-29,1125.15
2019-09-30,1135.57
2019-10-01,1145.69
2019-10-02,1140.71
2019-10-03,1149.4
2019-10-10,1149.01
2019-10-14,1136.96
2019-10-15,1142.05
2019-10-16,1137.04
2019-10-17,1137.75
2019-10-20,1133.72
2019-10-21,1132.4
2019-10-22,1134.8
2019-10-23,1142.6
2019-10-24,1149.34
2019-10-31,1146.17
2019-11-03,1139.29
2019-11-04,1140.26
2019-11-05,1139.46
2019-11-06,1138.02
2019-11-07,1131.97
2019-11-10,1131.8
2019-11-11,1145.57
2019-11-12,1139.96
2019-11-13,1135.16
2019-11-14,1135.95
2019-11-17,1131.36
2019-11-18,1131.13
2019-11-19,1129.99
2019-11-20,1128.34
2019-11-21,1120.6
2019-11-24,1110.08
2019-11-25,1110.08
2019-11-26,1109.17
2019-11-27,1117.46
2019-11-28,1112.79
2019-12-01,1112.86
2019-12-02,1111.99
2019-12-03,1115.75
2019-12-04,1124.47
2019-12-05,1131.92
2019-12-08,1135.38
2019-12-09,1148.89
2019-12-10,1151.37
2019-12-11,1161.48
2019-12-12,1172.65
2019-12-15,1167.87
2019-12-16,1154.12
2019-12-17,1155.38
2019-12-18,1152.07
2019-12-19,1149.65
2019-12-22,1150.82
2019-12-23,1168.58
2019-12-24,1166.22
2019-12-25,1168.04
2019-12-26,1167.42
2019-12-29,1162.43
2019-12-30,1167.96
2019-12-31,1166.04
2020-01-01,1169.5
2020-01-02,1166.22
2020-01-05,1182.31
2020-01-06,1200.7
2020-01-07,1216.93
2020-01-08,1209.6
2020-01-09,1213.12
2020-01-12,1255.72
2020-01-13,1270.87
2020-01-14,1263.38
2020-01-15,1284.23
2020-01-16,1310.23
2020-01-19,1343.66
2020-01-20,1317.12
2020-01-21,1320.47
2020-01-22,1313.42
2020-01-23,1297.48
2020-01-26,1276.68
2020-01-27,1300.63
2020-01-28,1306.15
2020-01-29,1305.88
2020-01-30,1325.39
2020-02-02,1346.65
2020-02-03,1349.14
2020-02-04,1337.05
2020-02-05,1342.36
2020-02-06,1333.69
2020-02-09,1319.99
2020-02-10,1324.27
2020-02-11,1341.38
2020-02-12,1345.98
2020-02-13,1344.59
2020-02-16,1363.98
2020-02-17,1398.24
2020-02-18,1400.01
2020-02-19,1405.26
2020-02-20,1434.58
2020-02-23,1504.14
2020-02-24,1502.18
2020-02-25,1545.2
2020-02-26,1596.13
2020-02-27,1632.18
2020-03-01,1591.36
2020-03-02,1495.3
2020-03-03,1509.68
2020-03-04,1441.2
2020-03-05,1435.7
2020-03-10,1349.32
2020-03-11,1423.09
2020-03-12,1377.18
2020-03-15,1313.04
2020-03-16,1316.4
2020-03-17,1272.07
2020-03-18,1255.8
2020-03-19,1269.31
2020-03-22,1251.46
2020-05-12,1226.16
2020-05-13,1201.58
2020-06-29,1196.35
2020-06-30,1260.76
2020-07-01,1336.53
2020-07-02,1256.11
2020-07-05,1265.46
2020-07-06,1298.73
2020-07-07,1336.67
2020-07-08,1326.54
2020-07-12,1340.29
2020-07-13,1342.41
2020-07-14,1347.45
2020-07-16,1394.77
2020-07-19,1479.03
2020-07-20,1464.94
2020-07-21,1449.95
2020-07-22,1432.45
2020-07-23,1442.62
2020-07-26,1465.11
2020-07-27,1462.48
2020-07-28,1454.89
2020-07-29,1431.53
2020-07-30,1439.06
2020-08-02,1396.28
2020-08-03,1403.87
2020-08-05,1382.67
2020-08-06,1381.38
2020-08-09,1392.68
2020-08-10,1430.42
2020-08-11,1423.81
2020-08-12,1425.32
2020-08-13,1408.79
2020-08-16,1391.46
2020-08-17,1402.22
2020-08-18,1407.9
2020-08-19,1391.3
2020-08-20,1397.57
2020-08-23,1410.34
2020-08-24,1431.61
2020-08-25,1440.94
2020-08-26,1462.04
2020-08-27,1458.04
2020-08-31,1484.99
2020-09-02,1510.57
2020-09-03,1510.42
2020-09-06,1499.98
2020-09-07,1487.81
2020-09-08,1495.16
2020-09-09,1508.21
2020-09-10,1520.69
2020-09-13,1537.25
2020-09-14,1540.51
2020-09-15,1536.04
2020-09-16,1541.4
2020-09-17,1572.19
2020-09-20,1575.18
2020-09-21,1569.06
2020-09-22,1546.16
2020-09-23,1555.53
2020-09-24,1561.27
2020-09-27,1565.56
2020-09-28,1560.83
2020-09-29,1553.62
2020-09-30,1550.43
2020-10-01,1571.04
2020-10-04,1585.76
2020-10-05,1582.13
2020-10-06,1586.29
2020-10-07,1600.98
2020-10-08,1589.64
2020-10-11,1576.27
2020-10-12,1578.01
2020-10-13,1568.59
2020-10-14,1561.17
2020-10-15,1562.46
2020-10-18,1556.8
2020-10-19,1570.38
2020-10-20,1583.61
2020-10-21,1597.72
2020-10-22,1606.26
2020-10-28,1647.46
2020-10-29,1645.68
2020-11-01,1640.96
2020-11-02,1637.63
2020-11-03,1643.04
2020-11-04,1640.64
2020-11-05,1636.17
2020-11-08,1648.58
2020-11-09,1652.81
2020-11-10,1678.79
2020-11-11,1707.68
2020-11-12,1718.5
2020-11-18,1741.81
2020-11-19,1778.13
2020-11-22,1782.81
2020-11-23,1780.43
2020-11-24,1810.11
2020-11-25,1874.82
2020-11-26,1893.25
2020-11-29,1968.27
2020-11-30,1997.06
2020-12-01,2000.4
2020-12-02,2071.03
2020-12-03,2055.46
2020-12-06,1932.11
2020-12-07,2004.39
2020-12-08,1995.35
2020-12-09,1955.75
2020-12-10,1964.02
2020-12-13,2010.45
2020-12-14,2067.17
2020-12-15,2061.42
2020-12-16,2055.22
2020-12-17,2032.52
2020-12-20,1935.64
2020-12-21,1965.96
2020-12-22,2061.42
2020-12-23,2068.46
2020-12-24,2038.63
2020-12-27,1998.65
2020-12-28,2007.3
2020-12-29,2012.89
2020-12-30,2062.06
2020-12-31,2087.28
2021-01-03,2175.4
2021-01-04,2169.04
2021-01-05,2165.5
2021-01-06,2178.57
2021-01-07,2194.49
2021-01-10,2235.73
2021-01-11,2239.43
2021-01-12,2267.74
2021-01-13,2286.55
2021-01-17,2315.01
2021-01-18,2332.32
2021-01-19,2326.9
2021-01-20,2342.77
2021-01-21,2374.64
2021-01-24,2424.84
2021-01-25,2440.88
2021-01-26,2423.09
2021-01-27,2441.85
2021-01-28,2425.3
2021-01-31,2370.55
2021-02-01,2408.24
2021-02-02,2473.74
2021-02-03,2466.92
2021-02-04,2475.27
2021-02-07,2524
2021-02-08,2561.48
2021-02-09,2534.37
2021-02-10,2543.03
2021-02-11,2526.92
2021-02-14,2493.59
2021-02-15,2586.01
2021-02-16,2601.51
2021-02-17,2611.45
2021-02-18,2636.68
2021-02-21,2640.35
2021-02-22,2607.67
2021-02-23,2586.51
2021-02-24,2599.08
2021-02-25,2554.14
2021-02-28,2474.39
2021-03-01,2515.03
2021-03-02,2455.33
2021-03-03,2416.01
2021-03-04,2506.68
2021-03-07,2485.1
2021-03-09,2461.88
2021-03-10,2458.49
2021-03-14,2407.26
2021-03-15,2389.19
2021-03-16,2391.75
2021-03-17,2432.15
2021-03-18,2475.09
2021-03-21,2538.47
2021-03-22,2514.39
2021-03-23,2528.96
2021-03-24,2570.26
2021-03-25,2548.97
2021-03-29,2543.52
2021-03-30,2575.67
2021-03-31,2619.03
2021-04-01,2631.9
2021-04-05,2658.75
2021-04-06,2674.47
2021-04-07,2671.62
2021-04-08,2674.36
2021-04-15,2735.46